year,genres,hours_game
2013,Software Training,647.7
2015,Software Training,578.7833333333333
2017,Software Training,156.36666666666667
2008,Software Training,34.3
2016,Software Training,6.5
2015,Sports,591507.7666666666
2016,Sports,53737.46666666667
2013,Sports,48803.0
2012,Sports,32970.916666666664
2010,Sports,32366.666666666668
2014,Sports,22635.05
2011,Sports,8207.883333333333
2009,Sports,1769.2
2008,Sports,1584.2833333333333
2005,Sports,1162.6333333333332
1995,Sports,516.7333333333333
2017,Sports,269.05
2006,Sports,153.04999999999998
2007,Sports,21.316666666666666
2010,Strategy,1630230.6833333333
2013,Strategy,1125761.0833333333
2015,Strategy,549798.65
2009,Strategy,402242.9666666667
2012,Strategy,345171.85
2011,Strategy,264372.05
2014,Strategy,196473.3
2006,Strategy,185625.53333333333
2016,Strategy,95627.21666666666
2003,Strategy,94937.46666666666
2008,Strategy,94460.5
2017,Strategy,61842.049999999996
2004,Strategy,58242.95
2007,Strategy,47075.88333333333
2005,Strategy,15317.083333333334
2001,Strategy,11192.716666666667
1999,Strategy,7346.833333333333
2002,Strategy,4790.2
1993,Strategy,3047.7166666666667
1997,Strategy,2189.05
1995,Strategy,904.1166666666667
1998,Strategy,434.4666666666667
2000,Strategy,417.51666666666665
1988,Strategy,232.7
1996,Strategy,117.91666666666667
1994,Strategy,17.15
1990,Strategy,0.9999999999999998
2014,Utilities,34250.4
2015,Utilities,8330.15
2006,Utilities,6379.266666666666
2016,Utilities,4687.7
2013,Utilities,2928.0666666666666
2007,Utilities,184.29999999999998
2017,Utilities,156.36666666666667
2012,Utilities,105.46666666666667
2008,Utilities,34.3
2015,Video Production,19140.116666666665
2014,Video Production,6502.75
2013,Video Production,1499.8166666666666
2007,Video Production,184.29999999999998
2012,Video Production,66.83333333333333
2016,Video Production,22.066666666666666
2006,Video Production,2.8833333333333333
2012,Web Publishing,32172.316666666666
2015,Web Publishing,5179.1
2013,Web Publishing,2928.0666666666666
2005,Web Publishing,1564.0666666666666
2014,Web Publishing,372.25
2007,Web Publishing,184.29999999999998
2017,Web Publishing,156.36666666666667
2016,Web Publishing,2.25
